,觀測時間(hour),測站氣壓(hPa),海平面氣壓(hPa),氣溫(℃),露點溫度(℃),相對溼度(%),風速(m/s),風向(360degree),最大陣風(m/s),最大陣風風向(360degree),降水量(mm),降水時數(hr),日照時數(hr),全天空日射量(MJ/㎡),能見度(km),紫外線指數,總雲量(0~10)
2016-01-25 22:00:00,22,1027.0,1030.3,7.9,3.0,71,6.2,10,13.9,20,0.0,0.0,...,0.00,...,...,...
2016-01-25 23:00:00,23,1027.1,1030.4,7.7,3.3,74,5.4,10,12.9,20,0.0,0.0,...,0.00,...,...,...
2016-01-26 00:00:00,24,1026.5,1029.8,7.6,3.5,75,4.7,10,10.9,20,0.0,0.0,...,0.00,...,...,...
2016-01-26 01:00:00,01,1026.0,1029.3,7.0,3.6,79,3.7,10,9.7,20,0.0,0.0,...,0.00,...,...,...
2016-01-26 02:00:00,02,1025.0,1028.3,6.9,3.6,79,4.4,20,9.0,30,0.0,0.0,...,0.00,...,...,...
2016-01-26 03:00:00,03,1024.9,1028.2,6.9,3.6,79,3.3,360,8.1,20,0.0,0.0,...,0.00,...,...,...
2016-01-26 04:00:00,04,1025.3,1028.6,7.0,3.7,79,3.1,30,7.9,20,0.0,0.0,...,0.00,...,...,...
2016-01-26 05:00:00,05,1025.3,1028.6,7.3,3.6,77,3.3,40,7.1,30,0.0,0.0,...,0.00,...,...,...
2016-01-26 06:00:00,06,1025.6,1028.9,7.7,3.7,76,2.6,10,7.3,50,0.0,0.0,0.0,0.00,...,...,...
2016-01-26 07:00:00,07,1025.9,1029.2,7.1,4.0,81,2.4,10,5.4,10,0.0,0.0,0.0,0.00,...,...,...
2016-01-26 08:00:00,08,1025.3,1028.6,8.4,4.5,76,2.9,360,6.8,10,0.0,0.0,0.6,0.36,30.0,...,6.0
2016-01-26 09:00:00,09,1026.1,1029.4,11.3,6.4,72,4.3,360,8.2,20,0.0,0.0,0.9,1.14,30.0,...,2.0
2016-01-26 10:00:00,10,1025.9,1029.2,13.0,7.3,68,5.9,360,9.7,360,0.0,0.0,1.0,1.71,...,...,...
2016-01-26 11:00:00,11,1025.0,1028.3,14.8,7.6,62,4.7,350,10.3,360,0.0,0.0,1.0,1.46,30.0,...,0.0
2016-01-26 12:00:00,12,1024.1,1027.3,15.9,8.5,61,5.5,350,9.6,360,0.0,0.0,1.0,2.70,...,...,...
2016-01-26 13:00:00,13,1022.7,1025.9,16.7,8.1,57,6.1,340,9.4,360,0.0,0.0,1.0,2.72,...,...,...
2016-01-26 14:00:00,14,1021.6,1024.8,17.2,10.0,63,6.8,350,11.6,350,0.0,0.0,1.0,2.36,25.0,...,5.0
2016-01-26 15:00:00,15,1021.1,1024.3,17.2,11.5,69,7.2,350,11.8,360,0.0,0.0,0.6,1.73,...,...,...
2016-01-26 16:00:00,16,1021.4,1024.6,17.2,11.2,68,7.5,340,12.3,350,0.0,0.0,1.0,1.50,...,...,...
2016-01-26 17:00:00,17,1021.4,1024.6,16.7,11.3,70,7.3,350,12.6,350,0.0,0.0,0.9,0.52,25.0,...,3.0
2016-01-26 18:00:00,18,1021.2,1024.4,15.8,11.6,76,5.3,360,11.2,20,0.0,0.0,0.1,0.00,...,...,...
2016-01-26 19:00:00,19,1021.9,1025.1,15.7,11.8,78,3.8,10,9.9,10,0.0,0.0,0.0,0.00,...,...,...
2016-01-26 20:00:00,20,1020.8,1024.0,15.5,11.9,79,3.4,10,8.3,10,0.0,0.0,...,0.00,20.0,...,5.0
2016-01-26 21:00:00,21,1021.8,1025.0,15.4,12.0,80,2.5,360,6.0,10,0.0,0.0,...,0.00,20.0,...,7.0
2016-01-26 22:00:00,22,1022.5,1025.7,15.9,12.5,80,2.5,10,5.5,350,0.0,0.0,...,0.00,...,...,...
2016-01-26 23:00:00,23,1022.8,1026.0,15.6,12.2,80,2.6,20,4.9,360,0.0,0.0,...,0.00,...,...,...
2016-01-27 00:00:00,24,1022.6,1025.8,15.4,11.8,79,1.9,40,4.0,50,0.0,0.0,...,0.00,...,...,...
2016-01-27 01:00:00,01,1022.6,1025.8,15.0,11.7,81,2.0,20,3.2,60,0.0,0.0,...,0.00,...,...,...
2016-01-27 02:00:00,02,1021.8,1025.0,14.5,11.4,82,2.3,360,3.1,350,0.0,0.0,...,0.00,...,...,...
2016-01-27 03:00:00,03,1020.7,1023.9,15.0,11.3,79,2.1,340,3.6,320,0.0,0.0,...,0.00,...,...,...
2016-01-27 04:00:00,04,1020.1,1023.3,15.1,13.1,88,3.6,350,6.5,10,0.0,0.0,...,0.00,...,...,...
2016-01-27 05:00:00,05,1020.0,1023.2,15.4,14.1,92,6.1,330,8.8,330,0.0,0.0,...,0.00,...,...,...
2016-01-27 06:00:00,06,1020.4,1023.6,15.3,14.0,92,5.2,340,9.9,350,0.0,0.0,0.0,0.00,...,...,...
2016-01-27 07:00:00,07,1021.2,1024.4,15.0,13.7,92,6.1,350,10.0,350,0.0,0.0,0.0,0.00,...,...,...
2016-01-27 08:00:00,08,1021.5,1024.7,15.3,13.9,91,4.3,360,9.4,360,0.0,0.0,0.0,0.00,6.0,...,10.0
2016-01-27 09:00:00,09,1022.0,1025.2,15.9,14.1,89,4.7,350,9.8,10,0.0,0.0,0.0,0.49,8.0,...,10.0
2016-01-27 10:00:00,10,1021.8,1025.0,16.2,14.4,89,5.6,350,9.1,350,T,0.4,0.0,0.60,...,...,...
2016-01-27 11:00:00,11,1021.3,1024.5,16.8,13.7,82,3.9,350,8.6,350,T,0.2,0.0,0.60,10.0,...,10.0
2016-01-27 12:00:00,12,1020.3,1023.5,16.9,14.0,83,5.7,350,8.8,350,T,0.2,0.0,0.84,...,...,...
2016-01-27 13:00:00,13,1019.0,1022.2,18.1,14.8,81,4.7,340,9.3,10,0.0,0.0,0.0,1.65,...,...,...
2016-01-27 14:00:00,14,1018.7,1021.9,18.3,15.7,85,5.2,330,7.8,340,0.0,0.0,0.0,1.38,12.0,...,9.0
2016-01-27 15:00:00,15,1018.6,1021.8,17.6,15.5,87,6.6,330,9.8,310,0.0,0.0,0.0,0.76,...,...,...
2016-01-27 16:00:00,16,1019.7,1022.9,16.4,14.5,89,6.2,330,10.2,350,0.0,0.0,0.0,0.36,...,...,...
2016-01-27 17:00:00,17,1020.3,1023.5,16.4,14.6,89,4.6,340,9.1,350,0.0,0.0,0.0,0.00,8.0,...,10.0
2016-01-27 18:00:00,18,1020.3,1023.5,15.9,14.2,90,4.6,360,8.5,350,0.0,0.0,0.0,0.00,...,...,...
2016-01-27 19:00:00,19,1019.6,1022.8,15.7,14.4,92,4.3,360,8.3,350,0.0,0.0,0.0,0.00,...,...,...
2016-01-27 20:00:00,20,1019.8,1023.0,15.8,14.4,91,3.2,360,7.3,350,0.0,0.0,...,0.00,6.0,...,10.0
2016-01-27 21:00:00,21,1019.8,1023.0,15.7,14.5,93,2.2,10,7.3,20,0.0,0.0,...,0.00,6.0,...,9.0
2016-01-27 22:00:00,22,1020.1,1023.3,15.6,14.5,93,2.3,360,3.7,20,0.0,0.0,...,0.00,...,...,...
2016-01-27 23:00:00,23,1020.1,1023.3,16.0,14.9,93,2.6,360,5.7,360,0.0,0.0,...,0.00,...,...,...
2016-01-28 00:00:00,24,1020.0,1023.2,15.7,14.7,94,4.0,350,5.6,350,0.0,0.0,...,0.00,...,...,...
2016-01-28 01:00:00,01,1019.9,1023.1,15.4,14.6,95,1.6,20,4.3,20,0.0,0.0,...,0.00,...,...,...
2016-01-28 02:00:00,02,1018.9,1022.1,15.4,14.5,94,1.7,340,3.7,30,0.0,0.0,...,0.00,...,...,...
2016-01-28 03:00:00,03,1018.1,1021.3,15.6,14.7,94,1.7,360,3.4,350,0.0,0.0,...,0.00,...,...,...
2016-01-28 04:00:00,04,1017.7,1020.9,15.6,14.7,94,1.9,40,2.9,330,T,0.7,...,0.00,...,...,...
2016-01-28 05:00:00,05,1017.3,1020.5,15.3,14.6,96,2.0,30,3.8,30,T,0.8,...,0.00,...,...,...
2016-01-28 06:00:00,06,1017.8,1021.0,15.4,14.6,95,1.9,360,3.4,30,0.0,0.0,0.0,0.00,...,...,...
2016-01-28 07:00:00,07,1017.7,1020.9,15.6,14.6,94,2.9,60,5.6,60,T,0.7,0.0,0.00,...,...,...
2016-01-28 08:00:00,08,1017.9,1021.1,16.0,15.1,94,2.0,340,5.5,60,0.7,1.0,0.0,0.00,6.0,...,10.0
2016-01-28 09:00:00,09,1016.9,1020.1,16.2,15.2,94,4.3,340,6.8,340,0.5,1.0,0.0,0.00,5.0,...,10.0
2016-01-28 10:00:00,10,1017.4,1020.6,16.3,15.2,93,3.1,360,6.8,350,T,1.0,0.0,0.13,...,...,...
2016-01-28 11:00:00,11,1016.7,1019.9,16.6,15.7,94,2.8,360,5.2,10,1.5,1.0,0.0,0.31,3.0,...,10.0
2016-01-28 12:00:00,12,1015.7,1018.9,16.7,15.7,94,3.3,350,6.7,360,1.0,1.0,0.0,0.49,...,...,...
2016-01-28 13:00:00,13,1015.1,1018.3,16.9,16.0,94,4.3,350,7.2,340,0.5,1.0,0.0,0.62,...,...,...
2016-01-28 14:00:00,14,1013.5,1016.7,17.0,16.2,95,3.8,10,9.5,20,0.5,0.8,0.0,0.46,5.0,...,10.0
2016-01-28 15:00:00,15,1014.3,1017.5,16.6,15.5,93,7.1,340,11.6,340,0.0,0.0,0.0,0.21,...,...,...
2016-01-28 16:00:00,16,1017.0,1020.2,16.1,14.9,93,8.2,330,12.5,330,T,0.4,0.0,0.00,...,...,...
2016-01-28 17:00:00,17,1017.3,1020.5,15.9,14.9,94,5.6,360,11.1,350,0.5,0.6,0.0,0.00,3.0,...,10.0
2016-01-28 18:00:00,18,1017.8,1021.0,16.0,15.3,96,3.0,360,6.6,350,0.5,1.0,0.0,0.00,...,...,...
2016-01-28 19:00:00,19,1017.6,1020.8,16.1,15.3,95,3.1,10,8.0,20,T,0.8,0.0,0.00,...,...,...
2016-01-28 20:00:00,20,1017.4,1020.6,16.2,15.3,94,2.5,10,4.8,40,0.0,0.0,...,0.00,8.0,...,10.0
2016-01-28 21:00:00,21,1015.8,1019.0,16.5,15.2,92,3.5,10,7.9,40,0.0,0.0,...,0.00,10.0,...,10.0
2016-01-28 22:00:00,22,1015.7,1018.9,16.9,15.1,89,2.5,30,5.7,360,0.0,0.0,...,0.00,...,...,...
2016-01-28 23:00:00,23,1015.4,1018.6,17.3,14.9,86,3.9,360,8.1,40,0.0,0.0,...,0.00,...,...,...
2016-01-29 00:00:00,24,1015.1,1018.3,16.7,15.1,90,1.7,V,6.7,50,1.0,0.9,...,0.00,...,...,...
2016-01-29 01:00:00,01,1014.0,1017.2,16.6,15.3,92,4.6,340,7.2,330,0.5,0.5,...,0.00,...,...,...
2016-01-29 02:00:00,02,1014.3,1017.5,16.7,15.6,93,3.2,360,6.9,330,0.0,0.0,...,0.00,...,...,...
2016-01-29 03:00:00,03,1013.8,1017.0,16.7,15.7,94,3.3,10,7.5,10,0.0,0.0,...,0.00,...,...,...
2016-01-29 04:00:00,04,1013.5,1016.7,16.7,15.7,94,4.8,360,8.5,350,0.0,0.0,...,0.00,...,...,...
2016-01-29 05:00:00,05,1013.6,1016.8,16.6,15.7,94,4.6,350,9.8,10,0.0,0.0,...,0.00,...,...,...
2016-01-29 06:00:00,06,1014.0,1017.2,16.8,15.9,94,5.0,350,10.1,360,0.0,0.0,0.0,0.00,...,...,...
2016-01-29 07:00:00,07,1015.1,1018.3,16.3,15.6,96,7.8,340,12.2,350,0.5,0.5,0.0,0.00,...,...,...
2016-01-29 08:00:00,08,1016.7,1019.9,15.7,14.8,94,10.4,340,16.0,350,2.0,1.0,0.0,0.00,8.0,...,10.0
2016-01-29 09:00:00,09,1016.3,1019.5,16.1,15.3,95,9.3,350,15.5,340,7.0,1.0,0.0,0.00,8.0,...,10.0
2016-01-29 10:00:00,10,1018.0,1021.2,16.5,15.6,94,6.3,350,17.3,360,6.5,1.0,0.0,0.00,...,...,...
2016-01-29 11:00:00,11,1016.4,1019.6,16.5,15.3,93,7.0,30,14.0,40,7.0,1.0,0.0,0.23,8.0,...,10.0
2016-01-29 12:00:00,12,1015.5,1018.7,16.3,15.1,93,3.0,360,10.7,30,3.5,1.0,0.0,0.00,...,...,...
2016-01-29 13:00:00,13,1015.1,1018.3,16.6,15.7,94,4.1,330,6.2,350,4.0,1.0,0.0,0.26,...,...,...
2016-01-29 14:00:00,14,1014.6,1017.8,16.4,15.2,93,3.5,20,8.7,10,2.0,1.0,0.0,0.01,8.0,...,10.0
2016-01-29 15:00:00,15,1013.1,1016.3,16.7,15.8,94,1.6,20,7.3,50,2.0,0.5,0.0,0.22,...,...,...
2016-01-29 16:00:00,16,1014.0,1017.2,16.8,15.8,94,2.4,340,4.9,320,0.0,0.0,0.0,0.17,...,...,...
2016-01-29 17:00:00,17,1014.9,1018.1,16.5,15.4,93,3.4,30,8.1,330,1.5,0.3,0.0,0.00,10.0,...,10.0
2016-01-29 18:00:00,18,1014.1,1017.3,16.9,15.7,93,1.1,80,6.3,50,0.0,0.0,0.0,0.00,...,...,...
2016-01-29 19:00:00,19,1014.0,1017.2,16.8,15.7,93,1.5,320,3.5,330,0.0,0.0,0.0,0.00,...,...,...
2016-01-29 20:00:00,20,1014.8,1018.0,16.9,15.7,93,3.4,350,6.8,330,0.0,0.0,...,0.00,15.0,...,10.0
2016-01-29 21:00:00,21,1015.2,1018.4,16.6,15.5,93,3.8,30,8.1,40,0.5,0.3,...,0.00,15.0,...,10.0
2016-01-29 22:00:00,22,1015.7,1018.9,16.6,15.6,94,4.2,360,8.4,360,T,0.7,...,0.00,...,...,...
2016-01-29 23:00:00,23,1015.6,1018.8,16.5,15.7,95,2.3,20,8.1,350,1.5,1.0,...,0.00,...,...,...
2016-01-30 00:00:00,24,1015.5,1018.7,16.4,15.8,96,3.1,360,6.8,40,1.0,1.0,...,0.00,...,...,...
2016-01-30 01:00:00,01,1015.8,1019.0,16.4,15.6,95,2.9,40,8.5,360,1.5,1.0,...,0.00,...,...,...
2016-01-30 02:00:00,02,1015.2,1018.4,16.3,15.6,96,0.7,90,5.5,30,1.5,1.0,...,0.00,...,...,...
2016-01-30 03:00:00,03,1015.1,1018.3,16.6,15.7,94,0.1,0,1.7,140,2.5,1.0,...,0.00,...,...,...
2016-01-30 04:00:00,04,1016.0,1019.2,16.5,15.6,94,2.3,320,3.5,320,3.0,1.0,...,0.00,...,...,...
2016-01-30 05:00:00,05,1015.7,1018.9,16.3,15.7,96,2.1,10,4.3,20,1.5,1.0,...,0.00,...,...,...
2016-01-30 06:00:00,06,1015.8,1019.0,16.2,15.5,96,2.6,10,4.8,40,1.0,1.0,0.0,0.00,...,...,...
2016-01-30 07:00:00,07,1016.6,1019.8,16.1,15.5,96,4.8,360,7.3,360,0.5,0.9,0.0,0.00,...,...,...
2016-01-30 08:00:00,08,1017.1,1020.3,15.8,15.1,96,3.9,10,8.1,40,0.0,0.0,0.0,0.00,5.0,...,10.0
2016-01-30 09:00:00,09,1017.9,1021.1,16.2,15.3,94,4.6,350,7.6,360,0.0,0.0,0.0,0.37,6.0,...,10.0
2016-01-30 10:00:00,10,1017.9,1021.1,16.7,15.2,91,6.1,360,11.8,350,0.0,0.0,0.0,0.82,...,...,...
2016-01-30 11:00:00,11,1018.1,1021.3,16.7,14.6,87,5.8,350,11.1,350,0.0,0.0,0.0,0.84,6.0,...,10.0
2016-01-30 12:00:00,12,1017.9,1021.1,16.7,14.5,87,8.1,350,12.7,350,0.0,0.0,0.0,0.70,...,...,...
2016-01-30 13:00:00,13,1017.3,1020.5,16.5,14.0,85,8.7,360,15.2,10,0.0,0.0,0.0,0.89,...,...,...
2016-01-30 14:00:00,14,1016.6,1019.8,16.4,13.8,85,7.0,360,16.9,350,0.0,0.0,0.0,0.71,12.0,...,10.0
2016-01-30 15:00:00,15,1016.2,1019.4,16.2,13.7,85,8.1,350,15.2,360,0.0,0.0,0.0,0.72,...,...,...
2016-01-30 16:00:00,16,1016.6,1019.8,15.9,13.6,86,7.7,360,14.0,30,0.0,0.0,0.0,0.62,...,...,...
2016-01-30 17:00:00,17,1016.7,1019.9,15.6,13.1,85,6.8,360,13.7,10,0.0,0.0,0.0,0.07,12.0,...,10.0
2016-01-30 18:00:00,18,1017.2,1020.4,15.4,13.2,87,7.2,360,13.5,360,0.0,0.0,0.0,0.00,...,...,...
2016-01-30 19:00:00,19,1017.3,1020.5,15.1,12.8,86,7.4,360,16.5,360,0.0,0.0,0.0,0.00,...,...,...
2016-01-30 20:00:00,20,1017.8,1021.0,15.2,13.0,87,9.1,360,15.2,360,0.0,0.0,...,0.00,10.0,...,10.0
2016-01-30 21:00:00,21,1017.7,1020.9,14.9,12.6,86,8.6,360,17.5,20,0.0,0.0,...,0.00,10.0,...,10.0
2016-01-30 22:00:00,22,1017.7,1020.9,14.9,12.5,86,7.1,360,15.4,20,0.0,0.0,...,0.00,...,...,...
2016-01-30 23:00:00,23,1018.0,1021.2,14.9,12.5,86,6.8,360,15.9,10,0.0,0.0,...,0.00,...,...,...
2016-01-31 00:00:00,24,1018.3,1021.5,15.1,12.4,84,7.0,360,15.9,20,0.0,0.0,...,0.00,...,...,...
